
C:\jde\invoicing\pdf-creator>SETLOCAL

C:\jde\invoicing\pdf-creator>SET JAVA_HOME=C:\Program Files\Amazon Corretto\jdk25.0.1_8 

C:\jde\invoicing\pdf-creator>SET PATH=C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk21.0.8_9\bin;C:\ffmpeg\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\_utils;C:\Program Files\dotnet\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2021.3.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\jde\software\apache-maven-3.9.11\bin;C:\Program Files\PowerShell\7\;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\PowerToys\DSCModules\;C:\Program Files\GitExtensions\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\;C:\Users\ezagoni\AppData\Local\Programs\Python\Launcher\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2025.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\BurntSushi.ripgrep.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe\ripgrep-14.1.1-x86_64-pc-windows-msvc;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\OpenAI.Codex_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\EclipseFoundation.Eclipse.Java_Microsoft.Winget.Source_8wekyb3d8bbwe\eclipse;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs 

C:\jde\invoicing\pdf-creator>title pdf-creator 

C:\jde\invoicing\pdf-creator>color 2f 

C:\jde\invoicing\pdf-creator>cls

C:\jde\invoicing\pdf-creator>java -Xmx512M -Xms256M      -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:6501      -Dspring.profiles.active=dev 	 -Dlogging.config=./config/logback.xml 	 -Dserver.port=6969 	 --sun-misc-unsafe-memory-access=allow 	 -jar ./target/pdf-creator-0.0.1-SNAPSHOT.jar --converter.max-concurrent=128 
Listening for transport dt_socket at address: 6501

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2025-12-12 13:43:49.991 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:49 Conversion time: 1702 ms
2025-12-12 13:43:49.991 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:49.993 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.001 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 1091 ms
2025-12-12 13:43:50.001 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.003 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.092 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 946 ms
2025-12-12 13:43:50.093 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.094 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 955 ms
2025-12-12 13:43:50.094 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:50.097 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.109 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.268 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 1061 ms
2025-12-12 13:43:50.268 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.269 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 1085 ms
2025-12-12 13:43:50.269 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:50.270 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.270 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.422 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 722 ms
2025-12-12 13:43:50.425 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 664 ms
2025-12-12 13:43:50.426 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:50.426 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.431 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.434 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.444 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 1034 ms
2025-12-12 13:43:50.445 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.451 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.476 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 578 ms
2025-12-12 13:43:50.476 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.491 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 594 ms
2025-12-12 13:43:50.492 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:50.494 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.499 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.512 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 751 ms
2025-12-12 13:43:50.512 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.520 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.527 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 543 ms
2025-12-12 13:43:50.528 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.537 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.653 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 660 ms
2025-12-12 13:43:50.658 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.670 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.681 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 694 ms
2025-12-12 13:43:50.682 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.681 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 690 ms
2025-12-12 13:43:50.685 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.687 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.693 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.830 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 872 ms
2025-12-12 13:43:50.830 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:50.838 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:50.890 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:43:50 Conversion time: 885 ms
2025-12-12 13:43:50.890 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.182 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.239 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 1138 ms
2025-12-12 13:43:51.243 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 1134 ms
2025-12-12 13:43:51.244 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:51.242 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.246 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.249 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.270 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 767 ms
2025-12-12 13:43:51.271 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.276 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.355 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 1085 ms
2025-12-12 13:43:51.355 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 1085 ms
2025-12-12 13:43:51.355 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:51.355 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.357 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.357 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.358 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 687 ms
2025-12-12 13:43:51.358 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.363 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.402 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 970 ms
2025-12-12 13:43:51.404 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.408 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.418 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 984 ms
2025-12-12 13:43:51.418 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 966 ms
2025-12-12 13:43:51.419 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.419 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:51.422 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.429 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.489 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 987 ms
2025-12-12 13:43:51.492 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.521 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.536 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 999 ms
2025-12-12 13:43:51.536 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.544 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.547 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 860 ms
2025-12-12 13:43:51.553 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.557 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.604 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 910 ms
2025-12-12 13:43:51.606 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.611 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 1088 ms
2025-12-12 13:43:51.611 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:51.632 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 794 ms
2025-12-12 13:43:51.632 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:51.630 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.647 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.664 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.811 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 628 ms
2025-12-12 13:43:51.812 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.833 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:51.966 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 719 ms
2025-12-12 13:43:51.968 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.971 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 694 ms
2025-12-12 13:43:51.972 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:51.975 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:51 Conversion time: 566 ms
2025-12-12 13:43:51.978 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 13/128 (peak: 16)
2025-12-12 13:43:51.979 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:51.980 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:51.987 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:52.004 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 640 ms
2025-12-12 13:43:52.005 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:52.007 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 757 ms
2025-12-12 13:43:52.007 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:52.008 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:52.011 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:52.025 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 667 ms
2025-12-12 13:43:52.027 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:52.058 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:52.117 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 686 ms
2025-12-12 13:43:52.139 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:52.153 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 731 ms
2025-12-12 13:43:52.157 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 799 ms
2025-12-12 13:43:52.174 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 13/128 (peak: 16)
2025-12-12 13:43:52.174 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:52.179 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:52.179 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:52.179 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:52.653 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 1109 ms
2025-12-12 13:43:52.654 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:52.659 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:52.711 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 1190 ms
2025-12-12 13:43:52.712 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:52.722 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:52.735 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:52 Conversion time: 1174 ms
